id_interaction,id_cp_interaction,multidata_1_id,multidata_2_id
0,cellchat-00001,0,0
1,cellchat-00003,1,281
2,cellchat-00013,1,282
3,cellchat-00023,1,283
4,cellchat-00033,1,284
5,cellchat-00043,1,285
6,cellchat-00053,2,286
7,cellchat-00063,2,287
8,cellchat-00073,2,288
9,cellchat-00083,3,289
10,cellchat-00084,4,290
11,cellchat-00093,4,291
12,cellchat-00102,4,292
13,cellchat-00112,4,293
14,cellchat-00121,5,21
15,cellchat-00122,6,294
16,cellchat-00124,7,295
17,cellchat-00140,7,296
18,cellchat-00156,7,297
19,cellchat-00172,7,298
20,cellchat-00193,8,282
21,cellchat-00203,8,286
22,cellchat-00213,8,285
23,cellchat-00223,9,299
24,cellchat-00232,9,300
25,cellchat-00241,9,301
26,cellchat-00250,9,302
27,cellchat-00259,10,295
28,cellchat-00281,10,298
29,cellchat-00297,10,303
30,cellchat-00313,11,304
31,cellchat-00318,12,305
32,cellchat-00327,12,306
33,cellchat-00336,12,307
34,cellchat-00345,12,308
35,cellchat-00354,12,309
36,cellchat-00363,13,310
37,cellchat-00374,13,311
38,cellchat-00385,14,312
39,cellchat-00407,15,313
40,cellchat-00416,15,314
41,cellchat-00425,15,315
42,cellchat-00434,15,316
43,cellchat-00443,16,315
44,cellchat-00452,17,317
45,cellchat-00461,18,317
46,cellchat-00470,19,294
47,cellchat-00472,20,308
48,cellchat-00481,20,309
49,cellchat-00490,21,318
50,cellchat-00491,21,21
51,cellchat-00492,21,319
52,cellchat-00493,21,320
53,cellchat-00494,21,321
54,cellchat-00495,22,322
55,cellchat-00497,22,323
56,cellchat-00499,23,294
57,cellchat-00503,23,324
58,cellchat-00507,24,290
59,cellchat-00517,24,291
60,cellchat-00527,24,292
61,cellchat-00536,24,293
62,cellchat-00545,25,325
63,cellchat-00554,26,306
64,cellchat-00577,26,294
65,cellchat-00579,27,326
66,cellchat-00580,28,327
67,cellchat-00611,28,328
68,cellchat-00640,29,327
69,cellchat-00656,30,327
70,cellchat-00672,31,329
71,cellchat-00695,31,330
72,cellchat-00696,31,331
73,cellchat-00697,31,332
74,cellchat-00698,31,333
75,cellchat-00699,31,334
76,cellchat-00700,31,335
77,cellchat-00701,31,336
78,cellchat-00702,32,329
79,cellchat-00725,32,330
80,cellchat-00726,32,331
81,cellchat-00727,32,332
82,cellchat-00728,32,333
83,cellchat-00729,32,334
84,cellchat-00730,32,335
85,cellchat-00731,32,336
86,cellchat-00732,33,329
87,cellchat-00755,33,330
88,cellchat-00756,33,331
89,cellchat-00757,33,332
90,cellchat-00758,33,333
91,cellchat-00759,33,334
92,cellchat-00760,33,335
93,cellchat-00761,33,336
94,cellchat-00762,34,329
95,cellchat-00785,34,330
96,cellchat-00786,34,331
97,cellchat-00787,34,332
98,cellchat-00788,34,333
99,cellchat-00789,34,334
100,cellchat-00790,34,335
101,cellchat-00791,34,336
