id_protein,protein_name,protein_multidata_id
0,OCLN_HUMAN,0
1,CCL26_HUMAN,1
2,CXCL13_HUMAN,2
3,TNFSF13B_HUMAN,3
4,DLL3_HUMAN,4
5,CLDN16_HUMAN,5
6,NRG3_HUMAN,6
7,CGA_HUMAN,7
8,CCL27_HUMAN,8
9,IL24_HUMAN,9
10,ADCYAP1_HUMAN,10
11,RLN3_HUMAN,11
12,CNTF_HUMAN,12
13,CRH_HUMAN,13
14,CSF1_HUMAN,14
15,CSF2_HUMAN,15
16,CSF3_HUMAN,16
17,CSH1_HUMAN,17
18,CSH2_HUMAN,18
19,NRG4_HUMAN,19
20,CTF1_HUMAN,20
21,CLDN19_HUMAN,21
22,GDF7_HUMAN,22
23,DCN_HUMAN,23
24,JAG1_HUMAN,24
25,AGT_HUMAN,25
26,HBEGF_HUMAN,26
27,EDA_HUMAN,27
28,EDN1_HUMAN,28
29,EDN2_HUMAN,29
30,EDN3_HUMAN,30
31,EFNA1_HUMAN,31
32,EFNA2_HUMAN,32
33,EFNA3_HUMAN,33
34,EFNA4_HUMAN,34
35,EFNA5_HUMAN,35
36,EFNB1_HUMAN,36
37,EFNB2_HUMAN,37
38,EFNB3_HUMAN,38
39,EGF_HUMAN,39
40,EPO_HUMAN,40
41,EREG_HUMAN,41
42,FGF1_HUMAN,42
43,FGF2_HUMAN,43
44,FGF3_HUMAN,44
45,FGF4_HUMAN,45
46,FGF5_HUMAN,46
47,FGF6_HUMAN,47
48,FGF7_HUMAN,48
49,FGF8_HUMAN,49
50,FGF9_HUMAN,50
51,FGF10_HUMAN,51
52,VEGFD_HUMAN,52
53,DKK1_HUMAN,53
54,FLT3LG_HUMAN,54
55,CLDN14_HUMAN,55
56,FSHB_HUMAN,56
57,NECTIN3_HUMAN,57
58,GAS6_HUMAN,58
59,FGF20_HUMAN,59
60,FGF21_HUMAN,60
61,GCG_HUMAN,61
62,AMH_HUMAN,62
63,GH1_HUMAN,63
64,GH2_HUMAN,64
65,GHRH_HUMAN,65
66,GIP_HUMAN,66
67,FGF22_HUMAN,67
68,DKK4_HUMAN,68
69,DKK2_HUMAN,69
70,GNRH1_HUMAN,70
71,GNRH2_HUMAN,71
72,IFNL2_HUMAN,72
73,IFNL3_HUMAN,73
74,IFNL1_HUMAN,74
75,ANGPT1_HUMAN,75
76,RSPO1_HUMAN,76
77,ANGPT2_HUMAN,77
78,DLL1_HUMAN,78
79,CXCL1_HUMAN,79
80,CXCL2_HUMAN,80
81,CXCL3_HUMAN,81
82,IL19_HUMAN,82
83,HGF_HUMAN,83
84,NRG1_HUMAN,84
85,IFNE_HUMAN,85
86,RSPO2_HUMAN,86
87,RSPO4_HUMAN,87
88,IFNA1_HUMAN,88
